session_id,track_name,artist_name,album_name,session_position,skip_prediction,ground_truth,prompt
1_0010962c-4da1-442a-8c91-57b656f8d4f9,Runaway,Kanye West,My Beautiful Dark Twisted Fantasy,10,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped
, {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'} - Skipped
, {'track_name': 'Solita', 'track_artist': 'Ozuna', 'track_album': 'Solita'} - Not Skipped
, {'track_name': 'Síguelo Bailando', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Quiero Repetir', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'changes', 'track_artist': 'XXXTENTACION', 'track_album': '?'} - Not Skipped
, {'track_name': 'changes', 'track_artist': 'XXXTENTACION', 'track_album': '?'} - Not Skipped
, {'track_name': 'changes', 'track_artist': 'XXXTENTACION', 'track_album': '?'} - Not Skipped
, {'track_name': 'changes', 'track_artist': 'XXXTENTACION', 'track_album': '?'} - Not Skipped
, {'track_name': 'ICY GRL', 'track_artist': 'Saweetie', 'track_album': 'High Maintenance'} - Skipped
, {'track_name': 'changes', 'track_artist': 'XXXTENTACION', 'track_album': '?'} - Skipped
, {'track_name': 'ICY GRL', 'track_artist': 'Saweetie', 'track_album': 'High Maintenance'} - Skipped
, {'track_name': 'Girls (feat. Cardi B, Bebe Rexha & Charli XCX)', 'track_artist': 'Rita Ora', 'track_album': 'Girls (feat. Cardi B, Bebe Rexha & Charli XCX)'} - Not Skipped
, {'track_name': 'ICY GRL', 'track_artist': 'Saweetie', 'track_album': 'High Maintenance'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Runaway', 'track_artist': 'Kanye West', 'track_album': 'My Beautiful Dark Twisted Fantasy'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,Texas Rain,Seven Miles South,Resurrection EP,2,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,Keeping Score (feat. Kelly Clarkson),Dan + Shay,Dan + Shay,3,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,Tequila,Dan + Shay,Dan + Shay,4,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped
, {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Tequila', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,Alone Together,Dan + Shay,Dan + Shay,5,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped
, {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Tequila', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Alone Together', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,What Keeps You Up At Night,Dan + Shay,Dan + Shay,6,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped
, {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Tequila', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Alone Together', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'What Keeps You Up At Night', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,Speechless,Dan + Shay,Dan + Shay,7,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped
, {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Tequila', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Alone Together', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'What Keeps You Up At Night', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Speechless', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,What A Beautiful Day - Final Version,Chris Cagle,Chris Cagle,8,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped
, {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Solita', 'track_artist': 'Ozuna', 'track_album': 'Solita'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped
, {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Tequila', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Alone Together', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'What Keeps You Up At Night', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Speechless', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'What A Beautiful Day - Final Version', 'track_artist': 'Chris Cagle', 'track_album': 'Chris Cagle'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,That Girl,Kevin Fowler,Chippin' Away,9,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped
, {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'} - Skipped
, {'track_name': 'Solita', 'track_artist': 'Ozuna', 'track_album': 'Solita'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Síguelo Bailando', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped
, {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Tequila', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Alone Together', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'What Keeps You Up At Night', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Speechless', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'What A Beautiful Day - Final Version', 'track_artist': 'Chris Cagle', 'track_album': 'Chris Cagle'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'That Girl', 'track_artist': 'Kevin Fowler', 'track_album': ""Chippin' Away""}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010b9e6-39ab-4d46-8ed7-af0a71fa38f6,Hope You Do,Chris Brown,Heartbreak on a Full Moon,10,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped
, {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'} - Skipped
, {'track_name': 'Solita', 'track_artist': 'Ozuna', 'track_album': 'Solita'} - Not Skipped
, {'track_name': 'Síguelo Bailando', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Quiero Repetir', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Steal You Away', 'track_artist': 'Randy Rogers Band', 'track_album': 'Burning The Day'} - Not Skipped
, {'track_name': 'Texas Rain', 'track_artist': 'Seven Miles South', 'track_album': 'Resurrection EP'} - Not Skipped
, {'track_name': 'Keeping Score (feat. Kelly Clarkson)', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Tequila', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Alone Together', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'What Keeps You Up At Night', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'Speechless', 'track_artist': 'Dan + Shay', 'track_album': 'Dan + Shay'} - Not Skipped
, {'track_name': 'What A Beautiful Day - Final Version', 'track_artist': 'Chris Cagle', 'track_album': 'Chris Cagle'} - Skipped
, {'track_name': 'That Girl', 'track_artist': 'Kevin Fowler', 'track_album': ""Chippin' Away""} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Hope You Do', 'track_artist': 'Chris Brown', 'track_album': 'Heartbreak on a Full Moon'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010c30d-9b6b-4432-9404-1822834a1c5c,Ain't Hard Enough (feat. Mozzy),Nipsey Hussle,Slauson Boy 2,2,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Ocean Views', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': ""Ain't Hard Enough (feat. Mozzy)"", 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010c30d-9b6b-4432-9404-1822834a1c5c,I Do This (feat. Young Thug & Mozzy),Nipsey Hussle,Slauson Boy 2,3,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Ocean Views', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped
, {'track_name': ""Ain't Hard Enough (feat. Mozzy)"", 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'I Do This (feat. Young Thug & Mozzy)', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010c30d-9b6b-4432-9404-1822834a1c5c,Shell Shocked,Nipsey Hussle,Slauson Boy 2,4,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Ocean Views', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped
, {'track_name': ""Ain't Hard Enough (feat. Mozzy)"", 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped
, {'track_name': 'I Do This (feat. Young Thug & Mozzy)', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Shell Shocked', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0010c30d-9b6b-4432-9404-1822834a1c5c,Full Time (feat. Mitchy Slick),Nipsey Hussle,Slauson Boy 2,5,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Ocean Views', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped
, {'track_name': ""Ain't Hard Enough (feat. Mozzy)"", 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped
, {'track_name': 'I Do This (feat. Young Thug & Mozzy)', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped
, {'track_name': 'Shell Shocked', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Full Time (feat. Mitchy Slick)', 'track_artist': 'Nipsey Hussle', 'track_album': 'Slauson Boy 2'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
